timestamp,ticker,price per unit
1,ABCD,50.62
1,EFGH,34.47
2,ABCD,50.65
2,EFGH,34.55
3,ABCD,50.77
3,EFGH,35.15
4,ABCD,51.43
4,EFGH,34.78
5,ABCD,51.12
5,EFGH,35.22
6,ABCD,51.5
6,EFGH,35.03
7,ABCD,52.63
7,EFGH,34.92
8,ABCD,51.29
8,EFGH,35.0
9,ABCD,50.79
9,EFGH,35.71
10,ABCD,51.36
10,EFGH,35.18
11,ABCD,50.9
11,EFGH,34.77
12,ABCD,50.18
12,EFGH,34.99
13,ABCD,49.71
13,EFGH,35.77
14,ABCD,49.45
14,EFGH,36.24
15,ABCD,48.11
15,EFGH,36.53
16,ABCD,49.56
16,EFGH,36.89
17,ABCD,50.45
17,EFGH,37.08
18,ABCD,50.31
18,EFGH,36.81
19,ABCD,49.2
19,EFGH,36.48
20,ABCD,49.49
20,EFGH,36.18
21,ABCD,48.11
21,EFGH,36.9
22,ABCD,47.5
22,EFGH,36.01
23,ABCD,47.86
23,EFGH,35.22
24,ABCD,47.39
24,EFGH,35.32
25,ABCD,47.52
25,EFGH,35.12
26,ABCD,47.64
26,EFGH,34.79
27,ABCD,47.15
27,EFGH,34.08
28,ABCD,46.34
28,EFGH,34.08
29,ABCD,47.27
29,EFGH,34.33
30,ABCD,46.26
30,EFGH,33.09
31,ABCD,46.05
31,EFGH,32.84
32,ABCD,44.52
32,EFGH,32.31
33,ABCD,44.05
33,EFGH,31.69
34,ABCD,44.25
34,EFGH,32.12
35,ABCD,44.96
35,EFGH,32.31
36,ABCD,45.73
36,EFGH,33.28
37,ABCD,46.08
37,EFGH,34.22
38,ABCD,46.68
38,EFGH,34.42
39,ABCD,46.7
39,EFGH,34.47
40,ABCD,46.15
40,EFGH,33.58
41,ABCD,46.01
41,EFGH,33.05
42,ABCD,47.15
42,EFGH,33.2
43,ABCD,46.47
43,EFGH,33.02
44,ABCD,46.45
44,EFGH,32.69
45,ABCD,45.04
45,EFGH,32.81
46,ABCD,44.25
46,EFGH,33.12
47,ABCD,44.61
47,EFGH,33.55
48,ABCD,44.94
48,EFGH,33.17
49,ABCD,44.42
49,EFGH,33.36
50,ABCD,43.92
50,EFGH,34.17
51,ABCD,43.83
51,EFGH,33.8
52,ABCD,43.65
52,EFGH,33.73
53,ABCD,44.49
53,EFGH,34.02
54,ABCD,44.85
54,EFGH,34.17
55,ABCD,44.3
55,EFGH,34.23
56,ABCD,44.4
56,EFGH,33.29
57,ABCD,44.43
57,EFGH,33.99
58,ABCD,44.85
58,EFGH,34.02
59,ABCD,45.27
59,EFGH,33.06
60,ABCD,45.26
60,EFGH,32.71
61,ABCD,45.12
61,EFGH,32.95
62,ABCD,45.46
62,EFGH,32.4
63,ABCD,44.63
63,EFGH,31.95
64,ABCD,43.72
64,EFGH,32.27
65,ABCD,44.94
65,EFGH,31.86
66,ABCD,46.92
66,EFGH,31.58
67,ABCD,47.38
67,EFGH,31.63
68,ABCD,48.12
68,EFGH,30.75
69,ABCD,48.26
69,EFGH,30.2
70,ABCD,48.41
70,EFGH,30.08
71,ABCD,47.81
71,EFGH,30.74
72,ABCD,47.78
72,EFGH,31.28
73,ABCD,47.02
73,EFGH,31.47
74,ABCD,47.35
